1
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PNP 	['P1 rnam_c', 'P1 pi_c'] 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
NADN 	['P1 h2o_c', 'P1 nad_c'] 	['P1 h_c', 'P1 adprib_c', 'P1 ncam_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
PNP 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c'] 	['P1 rnam_c', 'P1 pi_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


116
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PNP 	['P1 rnam_c', 'P1 pi_c'] 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
NADN 	['P1 h2o_c', 'P1 nad_c'] 	['P1 h_c', 'P1 adprib_c', 'P1 ncam_c']
PNP 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c'] 	['P1 rnam_c', 'P1 pi_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']


117
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PNP 	['P1 rnam_c', 'P1 pi_c'] 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
NADN 	['P1 h2o_c', 'P1 nad_c'] 	['P1 h_c', 'P1 adprib_c', 'P1 ncam_c']
PNP 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c'] 	['P1 rnam_c', 'P1 pi_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


118
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PNP 	['P1 rnam_c', 'P1 pi_c'] 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
NADN 	['P1 h2o_c', 'P1 nad_c'] 	['P1 h_c', 'P1 adprib_c', 'P1 ncam_c']
PNP 	['P1 h_c', 'P1 ncam_c', 'P1 r1p_c'] 	['P1 rnam_c', 'P1 pi_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


119
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


120
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


121
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PUNP7 	['P1 xan_c', 'P1 r1p_c'] 	['P1 xtsn_c', 'P1 pi_c']
XANDa 	['P1 h2o_c', 'P1 hxan_c', 'P1 nad_c'] 	['P1 h_c', 'P1 xan_c', 'P1 nadh_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PUNP7 	['P1 xtsn_c', 'P1 pi_c'] 	['P1 xan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
ADDAMSE 	['P1 h_c', 'P1 h2o_c', 'P1 ade_c'] 	['P1 nh4_c', 'P1 hxan_c']


122
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


123
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


124
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


125
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


126
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


127
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


128
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']


129
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


130
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']


131
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


132
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']


133
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
INSK 	['P1 atp_c', 'P1 ins_c'] 	['P1 h_c', 'P1 adp_c', 'P1 imp_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PUNP5 	['P1 hxan_c', 'P1 r1p_c'] 	['P1 pi_c', 'P1 ins_c']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']


134
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
