1
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


66
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


67
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


68
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


69
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


70
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
INSK 	['P1 atp_c', 'P1 ins_c'] 	['P1 h_c', 'P1 adp_c', 'P1 imp_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


71
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
IMPC 	['P1 h2o_c', 'P1 imp_c'] 	['P1 fprica_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
IMPC 	['P1 fprica_c'] 	['P1 h2o_c', 'P1 imp_c']


72
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


73
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
PRPPS 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c'] 	['P1 atp_c', 'P1 r5p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PRPPS 	['P1 atp_c', 'P1 r5p_c'] 	['P1 h_c', 'P1 amp_c', 'P1 prpp_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


74
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
TKT1 	['P1 g3p_c', 'P1 f6p_c'] 	['P1 xu5p_DASH_D_c', 'P1 e4p_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TALA 	['P1 e4p_c', 'P1 f6p_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
G6PI 	['P1 g6p_c'] 	['P1 f6p_c']
FBA 	['P1 fdp_c'] 	['P1 g3p_c', 'P1 dhap_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PFK 	['P1 atp_c', 'P1 f6p_c'] 	['P1 h_c', 'P1 adp_c', 'P1 fdp_c']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']


75
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


76
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


77
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPI 	['P1 ru5p_DASH_D_c'] 	['P1 r5p_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


78
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
RPE 	['P1 xu5p_DASH_D_c'] 	['P1 ru5p_DASH_D_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


79
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
ADA 	['P1 adn_c', 'P1 h_c', 'P1 h2o_c'] 	['P1 nh4_c', 'P1 ins_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


80
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
HCO3E 	['P1 h2o_c', 'P1 co2_c'] 	['P1 h_c', 'P1 hco3_c']
TALA 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 e4p_c', 'P1 f6p_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
TKT1 	['P1 xu5p_DASH_D_c', 'P1 e4p_c'] 	['P1 g3p_c', 'P1 f6p_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
OAAt 	['P1 oaa_e'] 	['P1 oaa_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
oaa_e 	['P1 oaa_e'] 	['oaa_e']
OAAt 	['P1 oaa_c'] 	['P1 oaa_e']
AMPDA 	['P1 h_c', 'P1 h2o_c', 'P1 amp_c'] 	['P1 nh4_c', 'P1 imp_c']
PC 	['P1 pyr_c', 'P1 atp_c', 'P1 hco3_c'] 	['P1 h_c', 'P1 adp_c', 'P1 oaa_c', 'P1 pi_c']
PUNP5 	['P1 pi_c', 'P1 ins_c'] 	['P1 hxan_c', 'P1 r1p_c']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
oaa_e 	['oaa_e'] 	['P1 oaa_e']
NTD11 	['P1 h2o_c', 'P1 imp_c'] 	['P1 pi_c', 'P1 ins_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']


81
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
TKT2 	['P1 g3p_c', 'P1 s7p_c'] 	['P1 r5p_c', 'P1 xu5p_DASH_D_c']
